# Directed graph: Erdos–Renyi.txt 
# Nodes: 18772 Edges: 198110
# FromNodeId	ToNodeId
16	6217
16	6753
16	6839
16	11890
16	12886
16	14814
16	15280
16	15633
16	17082
16	17828
17	2600
17	4093
17	5347
17	6743
17	8555
17	9554
17	12014
17	15215
17	16363
18	1089
18	2105
18	2364
18	2859
18	5861
18	8168
18	8659
18	9613
18	10444
18	11147
18	12171
18	13145
18	14359
18	17133
19	974
19	1794
19	4628
19	8081
19	13704
19	14251
19	14468
19	15813
19	16369
19	16729
19	18710
20	1518
20	4070
20	6557
20	9266
20	9513
20	9900
20	13386
20	17483
20	18237
20	18690
21	360
21	1558
21	1968
21	2579
21	3282
21	3405
21	4902
21	5207
21	5574
21	6502
21	6729
21	11742
21	12796
21	15874
21	17710
22	5145
22	10286
22	13444
22	14404
22	17711
22	18097
22	18563
23	259
23	1782
23	9250
23	11152
23	13762
23	14282
23	14878
23	17174
23	18616
24	1509
24	1810
24	10599
24	11394
24	16704
24	17346
25	2505
25	3191
25	4166
25	4413
25	9304
25	10067
25	11558
25	13261
25	18518
26	423
26	2751
26	4524
26	5421
26	7972
26	8074
26	8384
26	9326
26	10535
26	11212
26	12002
26	12932
26	15152
26	15663
26	16550
26	17759
26	18692
27	265
27	1857
27	3796
27	6777
27	7355
27	10240
27	10313
27	10519
27	13177
27	17774
27	18548
28	7229
28	7310
28	7460
28	9826
28	12626
28	13908
28	18771
29	1404
29	1648
29	3307
29	3797
29	5453
29	6835
29	8425
29	9101
29	14262
29	15344
29	15758
29	18513
30	1668
30	4215
30	4873
30	5967
30	6654
30	14169
31	1893
31	2147
31	8830
31	12997
31	13770
31	16013
31	16814
31	17605
32	2713
32	4055
32	4177
32	4325
32	4624
32	6704
32	9996
32	10186
32	12989
33	555
33	4029
33	6643
33	6866
33	7455
33	14431
33	14650
33	15415
34	791
34	4391
34	12908
34	13729
34	14333
35	7701
35	11892
35	12630
35	13257
35	13643
35	17376
36	1926
36	4339
36	4986
36	5905
36	8093
36	8632
36	8864
36	9951
36	9988
36	14709
37	422
37	2185
37	2228
37	3834
37	4471
37	6112
37	10140
37	11107
37	17031
37	18097
37	18658
38	253
38	3044
38	3095
38	6161
38	6214
38	6790
38	8826
38	10435
38	11238
38	11247
39	6464
39	6731
39	12687
39	13980
39	14989
39	15985
39	16371
39	18246
39	18538
40	214
40	599
40	1418
40	3855
40	6872
40	10700
40	11178
40	12590
40	12898
40	13562
40	13750
40	16364
40	16864
40	18225
41	585
41	1267
41	3266
41	3290
41	5737
41	6816
41	7656
41	9823
41	15100
41	16531
41	18771
42	2757
42	3616
42	4161
42	4799
42	5174
42	5459
42	6773
42	11169
43	1344
43	3140
43	3331
43	3465
43	5920
43	8934
43	12238
43	12597
43	14266
43	18230
44	102
44	875
44	2267
44	4019
44	4117
44	4804
44	6276
44	7553
44	7734
44	7940
44	8299
44	11437
44	12527
44	12690
44	16325
44	17380
44	17983
45	5440
45	5922
45	10141
45	10284
45	10950
45	15475
46	456
46	1532
46	1945
46	3071
46	3544
46	5414
46	9236
46	9677
46	10030
46	10039
46	14961
46	15924
46	16007
47	121
47	5810
47	7629
47	8257
47	14187
47	14592
47	14668
47	17941
48	6086
48	8203
48	10238
48	15021
48	17279
49	72
49	258
49	1591
49	3185
49	3457
49	4552
49	7273
49	7281
49	7946
49	10773
49	12777
49	15239
49	15459
50	2164
50	2262
50	2692
50	4631
50	5420
50	5653
50	6375
50	7534
50	7830
50	12742
50	14187
50	16658
51	7784
51	10894
51	15225
51	16735
51	17497
52	2470
52	3605
52	7321
52	7735
52	8528
52	8890
52	10232
52	11498
52	12558
52	16947
52	17310
53	225
53	716
53	1165
53	3379
53	4969
53	6594
53	8484
53	10815
53	13287
53	14100
53	14709
53	17570
53	18530
54	721
54	2179
54	3883
54	4089
54	4311
54	4436
54	4962
54	5377
54	18168
55	1357
55	1679
55	1757
55	6324
55	8563
55	8842
55	10420
55	14177
56	4062
56	9371
56	9455
56	9628
56	14008
56	14047
56	14631
56	17341
57	2433
57	3742
57	5081
57	6701
57	7767
57	9241
57	10073
57	10965
57	11591
57	11975
57	12429
57	14635
58	2308
58	3805
58	9960
58	10301
58	10308
58	13725
58	14538
58	14730
58	15320
58	15607
58	16754
59	1462
59	3664
59	3704
59	8307
59	9893
59	10257
59	11229
59	14209
59	14228
59	18146
59	18605
60	1092
60	1437
60	5773
60	7582
60	9704
60	11214
60	12802
60	18362
61	3016
61	4454
61	5491
61	6731
61	9454
61	9723
61	14505
61	14777
62	1969
62	5535
62	5607
62	9656
62	9887
62	10487
62	11017
62	11667
63	115
63	1021
63	3778
63	3963
63	4245
63	5170
63	5835
63	8254
63	8759
63	12409
63	18412
64	1156
64	5036
64	5344
64	5374
64	7264
64	7431
64	10001
64	10757
64	11792
64	12270
64	12555
64	13808
64	17961
65	3399
65	3542
65	3561
65	4547
65	7405
65	8511
65	10772
65	11359
65	11605
65	13028
65	16367
65	16855
65	17593
66	887
66	1860
66	2178
66	2294
66	2412
66	3205
66	3779
66	5809
66	6628
66	6753
66	9433
66	10111
66	10887
66	15144
66	15967
66	18757
67	527
67	2544
67	3223
67	4781
67	11611
67	14787
67	15046
67	16614
67	16806
67	17112
68	6657
68	7240
68	7297
68	8527
68	9384
68	9471
68	17128
68	17259
68	18371
69	1987
69	3217
69	3418
69	4907
69	5793
69	10148
69	10717
69	14119
69	14241
69	14371
69	16408
69	16507
69	18576
70	62
70	2710
70	3916
70	5845
70	8392
70	9498
70	9503
70	10426
70	14664
70	16452
70	18581
71	12
71	2758
71	5707
71	8625
71	9258
71	13852
71	15444
71	16610
71	17638
71	18162
71	18520
72	4231
72	6915
72	7519
72	9073
72	17148
73	1400
73	2269
73	3865
73	6230
73	7688
73	8675
73	9940
73	10464
73	13753
73	14101
73	14203
73	15313
73	15428
73	17909
73	18541
74	1414
74	6829
74	9182
74	13256
74	13310
74	13958
74	17826
75	503
75	4551
75	5541
75	6742
75	6815
75	9231
75	9314
75	11720
75	13647
75	14030
75	15675
75	17325
75	17687
76	126
76	1236
76	1572
76	3554
76	4714
76	4829
76	5080
76	11315
76	11956
76	13332
76	15335
76	15493
76	16698
76	17604
77	612
77	2752
77	3166
77	3758
77	4857
77	6386
77	6471
77	7723
77	11672
77	14112
77	15759
78	8
78	288
78	504
78	1962
78	2054
78	3710
78	7736
78	8656
78	9009
78	12437
78	14580
78	18091
79	1209
79	5268
79	10159
79	11291
79	13627
79	15856
79	16074
79	17929
80	144
80	4159
80	5502
80	9193
80	11395
80	11613
80	11646
80	12199
80	17873
81	5766
81	6283
81	9617
81	12911
81	13932
81	14668
81	14900
81	15567
82	1260
82	2092
82	5166
82	5890
82	7270
82	8160
82	8463
82	8694
82	11141
82	11825
82	12192
82	13172
82	17275
82	17630
82	17821
83	61
83	3530
83	3838
83	5043
83	5249
83	8314
83	8384
83	13743
83	13856
83	17293
83	17659
83	18309
83	18400
84	287
84	3959
84	6606
84	6714
84	7146
84	8845
84	9112
84	9770
84	13637
84	13836
84	18524
85	6282
85	8906
85	9534
85	11803
85	13530
85	15776
85	16097
86	385
86	2636
86	6856
86	7426
86	7485
86	8546
86	8783
86	10021
86	12240
86	12503
86	13808
86	17742
87	503
87	702
87	1238
87	1493
87	6688
87	8956
87	11988
87	12092
87	12392
87	12595
87	12993
87	13061
87	16137
88	3806
88	6470
88	9207
88	10222
88	10820
88	12969
88	13245
88	14659
88	15206
88	15422
89	649
89	2037
89	3895
89	7044
89	8923
89	8983
89	14295
89	15096
89	15518
89	16865
90	8826
90	9138
90	9187
90	10911
90	12188
90	12737
90	13779
90	16307
90	17970
90	18728
91	973
91	3312
91	4541
91	5160
91	8562
91	13343
91	13592
92	255
92	1050
92	2763
92	2768
92	3024
92	3390
92	5912
92	7884
92	10223
92	11997
92	12837
92	13069
92	16200
92	16980
92	18027
93	6963
93	11175
93	11324
93	14341
93	17405
93	18256
94	2813
94	3072
94	3399
94	6515
94	6882
94	7833
94	11849
94	12127
94	13061
94	13769
94	14636
94	15313
94	15562
94	15890
94	17760
94	18347
95	1145
95	1285
95	1609
95	3583
95	9247
95	9900
95	11280
95	12080
95	12119
95	16978
95	17354
95	17975
96	6861
96	9132
96	13306
96	14078
96	14355
96	14763
96	14873
96	15122
96	16330
97	23
97	5965
97	7246
97	11512
97	15008
98	1954
98	2165
98	2187
98	6446
98	8299
98	10124
98	10134
98	13811
98	18165
99	2261
99	2950
99	4502
99	5039
99	6770
99	9656
99	13756
100	2847
100	5578
100	7847
100	8194
100	12725
100	14407
101	1569
101	3384
101	6914
101	8083
101	8375
101	8903
101	11790
101	15106
101	16494
102	3876
102	4500
102	5963
102	7752
102	8267
102	8437
102	8442
102	8833
102	9152
102	9508
102	10631
102	11550
102	15012
102	17083
103	2513
103	2866
103	4036
103	4438
103	6829
103	8272
103	8447
103	9379
103	15830
103	16035
103	18746
104	218
104	1688
104	2715
104	9298
104	9373
104	12349
104	13756
104	14557
105	806
105	1310
105	2225
105	2782
105	7921
105	10329
105	11009
105	12240
105	12839
105	14250
106	605
106	966
106	1067
106	5148
106	6207
106	7536
106	7709
106	11053
106	14660
106	18226
107	824
107	1978
107	3150
107	4569
107	5853
107	8727
107	12438
107	12884
107	16087
107	17690
108	2315
108	2840
108	4590
108	5731
108	8071
108	8799
108	9895
108	9943
108	13186
108	14926
108	15238
109	1840
109	4264
109	6014
109	6688
109	6786
109	7102
109	7170
109	7173
109	8653
109	17594
110	427
110	1144
110	5168
110	8466
110	8733
110	9157
110	9427
110	11491
110	11611
110	12398
110	18398
111	885
111	4355
111	6588
111	7584
111	8075
111	8727
111	9008
111	10383
111	11716
111	12265
111	13370
111	13946
111	18634
112	1747
112	3760
112	5400
112	5736
112	7521
112	12083
112	12085
112	12293
112	13182
113	1056
113	1233
113	3242
113	5331
113	6388
113	7594
113	8865
113	13204
113	13991
113	15872
113	16963
113	17744
114	2499
114	6772
114	10123
114	10538
114	13097
114	14180
114	16647
114	17045
115	126
115	216
115	1531
115	3786
115	7235
115	9228
115	16505
115	16936
116	4446
116	9779
116	10099
116	12826
116	13385
116	14772
116	15256
116	16616
116	18248
116	18265
117	54
117	1900
117	2228
117	3850
117	4708
117	6203
117	6567
117	10503
117	13089
117	13814
117	15204
117	15233
117	16116
117	16890
117	17094
118	952
118	2338
118	2919
118	3176
118	5023
118	6996
118	14764
118	14926
118	15187
118	18242
119	178
119	224
119	292
119	3374
119	3503
119	3764
119	4185
119	5135
119	5338
119	5386
119	6422
119	6774
119	7943
119	9554
119	9931
119	10434
119	13789
119	14074
119	15115
119	17755
120	5222
120	6782
120	8100
120	9112
120	11193
120	11674
120	15496
121	1629
121	1834
121	2272
121	4502
121	4936
121	11360
121	15359
121	15612
121	15748
121	17296
122	259
122	2125
122	2143
122	3240
122	6193
122	7448
122	8708
122	10450
122	11819
122	13111
122	13263
122	15380
122	16257
122	16839
122	18620
123	3774
123	7989
123	13613
123	14355
123	16251
123	17225
124	820
124	1381
124	2996
124	4752
124	6463
124	7903
124	10288
124	10476
124	10688
124	11752
124	12809
124	13287
124	13872
124	14848
124	15728
124	17554
124	17725
124	18045
125	1526
125	2134
125	3044
125	5499
125	5678
125	7388
125	8628
125	10197
125	12396
125	13606
125	16423
125	17162
125	17481
125	17656
126	1056
126	1137
126	5349
126	6133
126	8437
126	9494
127	3022
127	3726
127	4504
127	6284
127	8926
127	8976
127	9155
127	11156
127	12075
127	14918
127	16026
127	17537
127	17560
127	17810
128	85
128	2421
128	3077
128	8874
128	9068
128	9422
128	11104
128	13583
128	14627
128	17420
128	18146
129	4661
129	5300
129	5320
129	7946
129	10006
129	10876
129	12094
129	13732
129	17845
130	672
130	713
130	1156
130	3841
130	5207
130	5282
130	7849
130	8971
130	13626
130	14041
130	15695
131	954
131	1057
131	1527
131	2574
131	4790
131	7458
131	10650
131	16073
131	18134
132	321
132	1636
132	9683
132	12679
132	14348
132	17432
133	388
133	2047
133	2172
133	2299
133	2357
133	9360
133	11768
133	16962
133	18158
134	268
134	2257
134	3577
134	6002
134	8398
134	10481
134	11979
134	12616
134	14407
135	195
135	1978
135	1996
135	3309
135	6939
135	7402
135	7668
135	8788
135	9290
135	9803
135	10578
135	10878
135	13212
135	17547
136	1804
136	2781
136	3161
136	4406
136	5452
136	8488
136	9349
136	10972
136	13077
136	15505
136	16132
136	17059
136	18645
137	770
137	1033
137	3293
137	4269
137	5156
137	6789
137	7817
137	8000
137	9492
137	18768
138	415
138	872
138	1028
138	1854
138	1970
138	2216
138	2437
138	3441
138	3664
138	3955
138	4750
138	4944
138	5711
138	8712
138	9066
138	9555
138	9657
138	11157
138	11605
138	12733
138	17091
139	980
139	1347
139	2434
139	4125
139	4564
139	4916
139	7179
139	8378
139	10017
139	11415
139	11757
139	12622
140	254
140	2163
140	3376
140	5839
140	6096
140	8907
140	9486
140	11503
140	13239
140	14355
140	14661
140	14713
141	622
141	1503
141	3541
141	4200
141	4543
141	4879
141	6100
141	11012
141	11200
141	11268
141	12407
141	17203
141	17681
141	17930
141	18685
142	517
142	738
142	1815
142	2188
142	3838
142	4639
142	5684
142	6247
142	7482
142	7823
142	8011
142	11694
142	12287
142	17168
142	17645
143	955
143	2747
143	3276
143	6201
143	7577
143	8329
143	8819
143	10041
143	10478
143	12502
143	12518
143	13207
143	16702
144	1981
144	2928
144	3592
144	3898
144	5845
144	7643
144	9387
145	2131
145	3773
145	4238
145	6995
145	9145
145	9326
145	12784
145	12871
145	15369
146	382
146	824
146	1433
146	1442
146	3585
146	4715
146	7547
146	7919
146	8080
146	11935
146	13685
146	18475
147	2632
147	3859
147	7745
147	8055
147	8774
147	9012
147	9438
147	9454
147	9978
147	13528
147	15482
147	17966
147	18173
148	1304
148	2120
148	4456
148	5176
148	8697
148	9349
148	13237
148	13755
148	15579
148	15703
148	17158
148	18729
149	3200
149	5084
149	11696
149	11981
149	12796
149	14271
149	17480
149	17523
150	2962
150	4464
150	6731
150	7072
150	9434
150	9461
150	10614
150	10903
150	10943
150	12397
150	13870
150	14818
150	15170
151	2536
151	3993
151	6050
151	6196
151	8271
151	10348
151	10575
151	10628
151	12413
151	12582
151	13722
151	14367
151	14758
151	15169
151	16897
151	18667
152	494
152	1129
152	1208
152	2889
152	4522
152	4953
152	6834
152	8047
152	14000
153	1003
153	2077
153	3308
153	5560
153	6384
153	7625
153	11831
153	14199
153	14750
153	16426
153	17150
153	18157
154	223
154	3243
154	3372
154	3720
154	3876
154	7585
154	8128
154	8410
154	8492
154	10253
154	12800
154	12892
154	13322
154	14151
154	15530
155	1093
155	1436
155	2595
155	2665
155	7780
155	9877
155	10228
155	10968
155	12563
155	14039
155	16243
155	16491
155	17939
156	3901
156	6610
156	8230
156	8275
156	9979
156	11488
156	11666
156	17775
156	18132
157	1791
157	2401
157	2500
157	4420
157	4467
157	5671
157	6284
157	10570
157	11568
157	12781
157	13492
157	13936
157	14737
158	1647
158	5637
158	5876
158	9799
158	11771
158	12229
158	13987
158	14534
158	14839
158	16787
158	17214
158	18016
159	1116
159	2563
159	5110
159	6764
159	12671
159	14608
159	14806
159	15314
160	1961
160	4301
160	7085
160	8376
160	9554
160	11810
160	15610
160	17429
161	27
161	2171
161	5718
161	15249
161	15495
161	17838
162	2544
162	3872
162	5653
162	7293
162	7749
162	11693
162	11716
162	11909
162	12198
162	14011
162	14795
163	1907
163	2357
163	2802
163	8662
163	12572
163	14479
163	16541
164	2501
164	2625
164	7101
164	8412
164	8870
164	9058
164	13195
164	14086
164	15167
165	2657
165	3630
165	4367
165	4543
165	4649
165	5776
165	8366
165	11163
165	13083
165	13687
165	14747
165	17040
165	17858
166	530
166	1003
166	3206
166	4641
166	4831
166	9939
166	10328
166	10868
166	12231
166	14304
166	16028
166	17657
167	796
167	2308
167	3252
167	3987
167	5037
167	5407
167	9599
167	10021
167	11049
167	11284
168	1448
168	4151
168	10305
168	10660
168	14553
168	15761
168	16078
168	17497
168	18675
169	1281
169	2260
169	4870
170	137
170	1746
170	3094
170	5651
170	7057
170	9341
170	10570
170	10637
170	10724
170	11685
170	13403
170	13791
170	14960
170	16707
170	18743
171	7728
171	9224
171	11716
171	12628
171	14796
171	17429
172	912
172	1189
172	1476
172	2591
172	3199
172	5374
172	7263
172	7409
172	10716
172	11829
172	15731
172	17215
173	29
173	1344
173	2119
173	5547
173	9274
173	9300
173	11039
173	11277
173	12501
173	12742
173	15969
173	18089
174	94
174	1419
174	1610
174	7263
174	9191
174	15138
174	15792
174	16750
175	1352
175	4234
175	7403
175	8128
175	10021
175	11172
175	13970
175	18410
176	1058
176	1128
176	4850
176	4920
176	8852
176	10175
176	10424
176	10968
176	14790
176	15322
176	16732
176	16968
176	17496
176	18489
176	18677
176	18702
177	21
177	322
177	3874
177	5745
177	6124
177	6692
177	8733
177	9337
177	9378
177	16939
177	18705
178	810
178	1612
178	2320
178	2762
178	4997
178	9765
178	12725
178	17395
178	17545
178	17585
179	604
179	5468
179	6512
179	6973
179	13379
179	16509
179	17414
179	18398
180	3689
180	5267
180	14096
180	14691
180	15161
181	1405
181	1897
181	7718
181	7913
181	15665
182	653
182	5726
182	5815
182	7487
182	7625
182	7857
182	8385
182	9792
182	9919
182	11508
182	12635
182	12958
182	14255
183	686
183	1207
183	5187
183	12713
183	14084
183	15249
183	15287
184	1152
184	2143
184	5374
184	5650
184	13515
184	16471
184	18173
185	2008
185	2901
185	4817
185	6379
185	8232
185	8429
185	18111
186	4672
186	6389
186	7741
186	8876
186	10035
186	10609
186	10707
186	12518
186	14360
186	15251
186	16094
186	17592
186	18762
187	420
187	751
187	2535
187	3687
187	3914
187	5585
187	6572
187	6703
187	7479
187	9240
187	9805
187	14048
187	14204
187	16797
187	16848
188	1943
188	3870
188	4835
188	5563
188	5775
188	7429
188	8473
188	9356
188	9539
188	12107
188	12465
188	12946
188	16594
188	18184
189	1587
189	4720
189	8721
189	8805
189	9937
189	10644
189	12520
189	18489
190	294
190	1617
190	3448
190	3841
190	5689
190	5837
190	6237
190	6282
190	7753
190	9586
190	9912
190	15548
190	16195
190	16354
190	16620
191	1445
191	2509
191	2603
191	2671
191	6479
191	8529
191	8550
191	9136
191	9583
191	11773
191	14728
191	15930
191	18280
191	18519
191	18606
192	3186
192	3864
192	7296
192	9220
192	9347
192	11012
192	13550
192	13628
192	15228
192	15333
192	17118
192	18308
193	8520
193	9255
193	12534
193	15101
193	15554
193	16689
193	17287
193	17303
193	18584
194	4177
194	4748
194	7189
194	8971
194	11340
194	15287
194	15367
194	16042
194	17042
194	17603
194	17689
194	17886
194	17991
195	2081
195	3437
195	5494
195	11123
195	14993
195	15157
195	16266
196	1718
196	3624
196	5598
196	7546
196	7913
196	10749
196	10793
196	13013
196	13255
196	13712
196	15069
196	15179
196	15440
196	17596
197	1191
197	3338
197	3973
197	4110
197	6818
197	8690
197	10287
197	11753
197	15536
197	16399
198	271
198	2514
198	3446
198	6300
198	7496
198	10832
198	15374
198	18313
199	2022
199	2118
199	2274
199	2429
199	3494
199	7303
199	8847
199	12058
199	12871
199	14263
199	14973
199	15191
199	15331
199	15934
200	1398
200	1935
200	3420
200	3584
200	4452
200	6653
200	12267
200	13128
200	14111
200	14314
200	14393
200	16290
201	25
201	1333
201	6276
201	6566
201	6826
201	10128
201	12263
201	12284
201	17332
202	545
202	2131
202	4398
202	5220
202	5820
202	6863
202	7514
202	8735
202	10913
202	11660
202	12671
202	13214
202	14033
202	14132
202	16738
203	57
203	513
203	1931
203	2021
203	4994
203	5353
203	8835
203	14635
203	14732
203	17080
204	1172
204	3684
204	4291
204	5215
204	6087
204	7567
204	14268
204	15113
204	15880
204	17487
204	18450
205	355
205	615
205	3139
205	6070
205	8067
205	13039
205	13088
205	15594
205	16151
205	16591
206	2389
206	8103
206	14546
206	14882
207	431
207	5247
207	6419
207	6828
207	12038
207	12479
207	14486
207	17323
208	311
208	2524
208	3595
208	17662
208	18765
209	3007
209	3445
209	5546
209	15794
209	16043
209	17134
210	950
210	2748
210	6095
210	6776
210	7009
210	7753
210	9377
210	9992
210	10261
210	12386
210	17564
211	434
211	2395
211	2804
211	13627
211	15060
211	15625
211	18071
212	904
212	1342
212	2353
212	3244
212	3778
212	4472
212	6848
212	7107
212	11645
212	13017
212	13505
212	15091
212	16823
213	1959
213	4329
213	5356
213	5555
213	6332
213	6774
213	7097
213	11288
213	11821
213	17093
214	3725
214	4349
214	10049
214	10440
214	10594
214	11122
214	12364
214	13919
214	14692
214	17125
214	17836
215	4958
215	6343
215	9381
215	9850
215	11618
215	14592
215	15148
216	1420
216	2137
216	2765
216	10507
216	10659
216	11541
216	11869
216	12223
216	13678
216	13924
216	16416
216	17713
217	1359
217	8533
217	10208
217	10828
217	13032
218	628
218	3697
218	5852
218	10829
218	12167
218	12470
218	13491
218	14036
218	14185
218	15349
218	17837
218	18263
219	784
219	2505
219	5036
219	5722
219	6166
219	8778
219	11828
219	12631
219	18011
220	6677
220	8571
220	9842
220	10876
220	18313
221	815
221	2687
221	3275
221	4422
221	6362
221	7610
221	10898
221	11616
221	12000
221	15340
221	17198
221	17317
221	17656
222	353
222	527
222	581
222	5050
222	6838
222	8051
222	8918
222	10126
222	11171
222	14685
222	15981
222	16981
222	17369
222	18335
223	1708
223	2029
223	5088
223	6375
223	7624
223	7935
223	9465
223	13436
223	15581
223	18653
224	2658
224	4380
224	10091
224	10535
224	10610
224	11522
224	13018
224	17379
224	17966
224	18367
225	229
225	691
225	2066
225	2604
225	10139
225	10215
225	11024
225	13494
225	13744
225	15574
225	15703
225	16398
225	16931
225	17783
226	292
226	466
226	798
226	1116
226	1768
226	6493
226	8436
226	10301
226	15607
226	16801
227	2335
227	2702
227	6118
227	7908
227	8962
227	14101
227	15126
227	17024
227	17147
227	17802
227	17837
228	218
228	2311
228	2462
228	2560
228	4699
228	5141
228	6375
228	8153
228	10802
228	13345
228	18011
229	2777
229	3838
229	6816
229	7081
229	10774
229	10944
229	12354
229	15866
229	16636
229	16782
229	16906
229	17373
229	17408
230	217
230	3042
230	9461
230	11264
230	12739
230	12802
230	12887
230	15322
231	1874
231	2627
231	2662
231	3042
231	12411
231	13805
231	15032
231	15370
231	16539
231	18622
232	519
232	767
232	2101
232	2973
232	3609
232	6656
232	6789
232	9263
232	14197
232	15698
232	15858
232	15931
232	16568
232	16583
232	17878
233	1751
233	4866
233	5542
233	7817
233	7896
233	8401
233	8967
233	11143
233	14405
233	17253
234	500
234	3861
234	5074
234	6185
234	7731
234	9520
234	13929
234	17247
234	17326
234	18011
235	825
235	3185
235	8061
235	12834
235	13403
235	14423
235	14628
235	16072
236	2087
236	3167
236	4836
236	5109
236	5527
236	5839
236	14578
236	15142
236	17486
237	2671
237	5421
237	10572
237	10912
237	11378
237	15023
237	17764
237	18550
238	5605
238	14739
238	15023
238	15613
238	16763
238	17749
238	17754
238	18672
239	2067
239	2418
239	3506
239	5058
239	6129
239	11125
239	13651
239	16025
239	16484
239	17739
239	17795
240	1908
240	5764
240	6226
240	6796
240	7290
240	8006
240	11977
240	13256
240	13573
240	13960
240	14359
240	15044
240	16006
240	16710
241	1518
241	4964
241	5618
241	7569
241	9123
241	10868
241	14772
241	16012
242	1719
242	2089
242	7392
242	9220
242	12220
242	16472
242	17274
243	227
243	4189
243	8427
243	9199
243	13261
243	14785
243	15497
243	15930
243	16430
243	17956
244	769
244	6114
244	7390
244	9391
244	10133
244	10979
244	11174
244	16077
244	17795
245	266
245	309
245	8464
245	8616
246	2731
246	2974
246	6169
246	6385
246	6765
246	9297
246	12566
246	15175
246	15468
246	17920
247	126
247	2023
247	3439
247	7487
247	7926
247	8316
247	8694
247	9128
247	12070
247	14490
247	15371
247	17874
248	3467
248	3577
248	5036
248	7782
248	9738
248	9813
248	9973
248	10020
248	11886
248	12471
248	13181
248	14416
248	14918
248	15497
248	16957
248	17954
249	587
249	626
249	3120
249	4587
249	8421
249	9746
249	11028
249	12431
249	14215
249	14236
249	15170
249	16204
249	17093
249	17696
249	18222
250	3565
250	3603
250	6067
250	6777
250	7435
250	10257
250	10740
250	12036
250	14231
250	15931
250	16667
251	6222
251	12765
251	18046
252	1992
252	2357
252	3301
252	3922
252	9358
252	13925
252	16690
252	17850
253	797
253	1491
253	4686
253	4812
253	4833
253	8248
253	10451
253	11737
253	13600
253	15983
253	16429
253	17046
253	18048
254	9005
254	9290
254	9658
254	10905
254	11306
254	13688
254	15336
254	15820
254	16147
255	2388
255	6448
255	9289
255	12682
255	13347
255	13655
255	13918
255	14191
255	16726
255	16794
255	17672
256	223
256	1625
256	3776
256	4669
256	4671
256	5120
256	6041
256	9392
256	12136
256	12298
256	12351
256	13230
256	13265
256	13509
256	16233
256	16279
256	17518
257	1587
257	3942
257	4032
257	6335
257	6467
257	10428
257	12356
257	12612
257	13423
257	14139
257	18142
258	1050
258	1155
258	1316
258	3233
258	3907
258	4408
258	11104
259	332
259	2741
259	4923
259	8271
259	10148
259	15007
259	17963
259	18263
260	3292
260	4837
260	5386
260	9983
260	16850
260	17060
260	18051
261	2784
261	4285
261	5987
261	6919
261	6930
261	7869
261	7903
261	8575
261	10339
261	11498
261	13007
261	14105
261	15477
262	4955
262	5805
262	6308
262	8712
262	9672
262	10109
262	11198
262	13168
262	13993
262	15272
262	15892
263	52
263	1150
263	2816
263	2970
263	3003
263	4160
263	6089
263	6191
263	7834
263	7983
263	8416
263	9098
263	10139
263	11102
263	11262
263	12020
263	13176
264	8342
264	9421
264	11443
264	11828
264	14227
264	15385
264	17252
264	18394
265	3585
265	4179
265	5494
265	6126
265	6858
265	7037
265	9641
265	12532
265	14641
265	14934
265	17174
265	17370
265	17730
266	3123
266	6717
266	8352
266	9189
266	9952
266	14140
266	16064
266	17529
266	18705
267	2375
267	3853
267	5072
267	7917
267	8698
267	11044
